--------- beginning of /dev/log/system
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.RSSI_CHANGED
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.STATE_CHANGE
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.STATE_CHANGE
W/StatusBarPolicy( 1835): Hardbg: action: android.net.conn.CONNECTIVITY_CHANGE
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.STATE_CHANGE
E/ConnectivityService( 1754): not failing over to mobile type 0 because Mobile Data Disabled
W/StatusBarPolicy( 1835): Hardbg: action: android.net.conn.CONNECTIVITY_CHANGE
E/ConnectivityService( 1754): not failing over to mobile type 0 because Mobile Data Disabled
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.STATE_CHANGE
W/StatusBarPolicy( 1835): Hardbg: action: android.net.conn.CONNECTIVITY_CHANGE
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.STATE_CHANGE
E/ConnectivityService( 1754): not failing over to mobile type 0 because Mobile Data Disabled
W/StatusBarPolicy( 1835): Hardbg: action: android.net.conn.CONNECTIVITY_CHANGE
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.STATE_CHANGE
W/StatusBarPolicy( 1835): Hardbg: action: android.net.wifi.STATE_CHANGE
W/StatusBarPolicy( 1835): Hardbg: action: android.net.conn.CONNECTIVITY_CHANGE
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.USER_PRESENT
W/StatusBarPolicy( 1835): Hardbg: Not L21 Battery,may can used for WAN model !! 
W/InputManagerService( 1754): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@408dfdf0
I/ActivityManager( 1754): Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.android.launcher/com.android.launcher2.Launcher } from pid 1754
I/ActivityManager( 1754): No longer want com.android.packageinstaller (pid 24376): hidden #16
I/UsageStats( 1754): Deleting usage file : usage-20130912
W/StatusBarPolicy( 1835): Hardbg: action: android.intent.action.BATTERY_CHANGED
W/StatusBarPolicy( 1835): Hardbg: g_BatCap: 5620
W/ActivityManager( 1754): No content provider found for: 
D/VoldCmdListener( 1629): asec list
D/VoldCmdListener( 1629): asec create smdl2tmp1 38 fat {} 10032
I/Vold    ( 1629): Filesystem formatted OK
D/VoldCmdListener( 1629): asec path smdl2tmp1
D/VoldCmdListener( 1629): asec finalize smdl2tmp1
D/VoldCmdListener( 1629): asec unmount smdl2tmp1 force
W/ActivityManager( 1754): No content provider found for: 
D/VoldCmdListener( 1629): asec mount smdl2tmp1 {} 1000
D/VoldCmdListener( 1629): asec path smdl2tmp1
D/VoldCmdListener( 1629): asec unmount smdl2tmp1 force
D/VoldCmdListener( 1629): asec rename smdl2tmp1 com.rhomobile.test_app-2
W/PackageManager( 1754): Mounting container com.rhomobile.test_app-2
D/VoldCmdListener( 1629): asec mount com.rhomobile.test_app-2 {} 1000
D/VoldCmdListener( 1629): asec path com.rhomobile.test_app-2
I/ActivityManager( 1754): Force stopping package com.rhomobile.test_app uid=10045
W/ActivityManager( 1754): Scheduling restart of crashed service com.rhomobile.test_app/com.rhomobile.rhodes.RhodesService in 5000ms
I/ActivityManager( 1754):   Force finishing activity HistoryRecord{4052edd0 com.rhomobile.test_app/com.rhomobile.rhodes.RhodesActivity}
I/ActivityManager( 1754):   Force stopping service ServiceRecord{4054be30 com.rhomobile.test_app/com.rhomobile.rhodes.RhodesService}
I/WindowManager( 1754): WIN DEATH: Window{40889210 com.rhomobile.test_app/com.rhomobile.rhodes.RhodesActivity paused=true}
I/PackageManager( 1754): Package com.rhomobile.test_app codePath changed from /mnt/asec/com.rhomobile.test_app-1/pkg.apk to /mnt/asec/com.rhomobile.test_app-2/pkg.apk; Retaining data and using new
I/PackageManager( 1754): Linking native library dir for /mnt/asec/com.rhomobile.test_app-2/pkg.apk
I/ActivityManager( 1754): Force stopping package com.rhomobile.test_app uid=10045
W/PackageManager( 1754): Code path for pkg : com.rhomobile.test_app changing from /mnt/asec/com.rhomobile.test_app-1/pkg.apk to /mnt/asec/com.rhomobile.test_app-2/pkg.apk
W/PackageManager( 1754): Resource path for pkg : com.rhomobile.test_app changing from /mnt/asec/com.rhomobile.test_app-1/pkg.apk to /mnt/asec/com.rhomobile.test_app-2/pkg.apk
W/PackageManager( 1754): Unknown permission android.webkit.permission.PLUGIN in package com.rhomobile.test_app
W/PackageManager( 1754): Unknown permission android.permission.ACCESS_GPS in package com.rhomobile.test_app
W/PackageManager( 1754): Unknown permission android.permission.ACCESS_LOCATION in package com.rhomobile.test_app
